Observation,Data_Marking,ValueDomain,Obs_Type,Obs_Type_Value,Unit_of_Measure_Eng,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2,Dimension_3,Dimension_Value_3
1,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
41,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
37,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
4,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
15827,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
10759,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
5068,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
6660,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3407,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
3253,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
5337,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
3788,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
1549,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
3230,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
2979,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
251,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
600,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
585,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
15,,Count,,,,2013ADMIN,E12000003,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
14547,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
9722,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
4825,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
6180,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3053,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
3127,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
4842,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
3393,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
1449,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
2989,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
2752,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
237,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
536,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
524,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
12,,Count,,,,2013ADMIN,E12000003,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
1280,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
1037,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
243,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
480,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
354,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
126,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
495,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
395,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
100,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
241,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
227,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
14,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
64,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
61,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
3,,Count,,,,2013ADMIN,E12000003,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
11686,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
10275,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1411,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
3261,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2634,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
627,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
3829,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
3289,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
540,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
3803,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
3594,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
209,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
793,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
758,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
35,,Count,,,,2013ADMIN,E12000004,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
10386,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
9141,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1245,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
2918,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2386,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
532,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
3276,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
2797,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
479,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
3450,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
3250,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
200,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
742,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
708,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
34,,Count,,,,2013ADMIN,E12000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
1300,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
1134,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
166,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
343,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
248,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
95,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
553,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
492,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
61,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
353,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
344,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
9,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
51,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
50,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
1,,Count,,,,2013ADMIN,E12000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
9819,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
8102,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1717,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
3792,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2797,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
995,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
3336,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
2752,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
584,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
2239,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
2120,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
119,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
452,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
433,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
19,,Count,,,,2013ADMIN,E12000005,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
8858,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
7319,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1539,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
3442,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2535,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
907,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2971,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
2458,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
513,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
2031,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1928,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
103,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
414,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
398,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
16,,Count,,,,2013ADMIN,E12000005,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
961,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
783,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
178,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
350,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
262,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
88,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
365,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
294,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
71,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
208,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
192,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
16,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
38,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
35,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
3,,Count,,,,2013ADMIN,E12000005,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
20655,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
14753,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
5902,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
5894,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3078,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
2816,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
8410,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
5997,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
2413,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
5335,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
4731,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
604,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
1016,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
947,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
69,,Count,,,,2013ADMIN,E12000006,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
18253,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
12965,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
5288,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
5254,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2702,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
2552,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
7345,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
5185,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
2160,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
4810,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
4261,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
549,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
844,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
817,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
27,,Count,,,,2013ADMIN,E12000006,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
2402,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
1788,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
614,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
640,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
376,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
264,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
1065,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
812,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
253,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
525,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
470,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
55,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
172,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
130,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
42,,Count,,,,2013ADMIN,E12000006,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
6253,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
4936,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1317,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
1672,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
930,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
742,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2290,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1869,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
421,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1811,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1701,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
110,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
480,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
436,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
44,,Count,,,,2013ADMIN,E12000007,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
5680,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
4456,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1224,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
1571,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
865,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
706,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2049,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1663,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
386,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1640,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1542,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
98,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
420,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
386,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
34,,Count,,,,2013ADMIN,E12000007,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
573,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
480,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
93,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
101,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
65,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
36,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
241,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
206,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
35,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
171,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
